COL11A1,0.960640757
FAM83B,0.921650594
KRT6A,0.910479857
COL11A1,0.871640104
IGF2BP3,0.827607464
COL10A1,0.825383996
DEPDC1B,0.814561114
ANLN,0.809905313
DSG3,0.807167569
GPR87,0.7909042
GREM1,0.790693002
MCM10,0.789810495
KRT6B,0.788867147
NUF2,0.785687099
BC017398 /// CTD-2314B22.3 /// DQ786293 /// DUXAP10 /// LL22NC03-N64E9.1,0.778715839
PTHLH,0.777510943
AKR1B10,0.777312338
NEK2,0.777042406
MAGEA3 /// MAGEA6,0.768873323
GJB2,0.767005798
CEP55,0.7604349
ANLN,0.758457211
DUXAP10 /// LINC01296,0.755238628
E2F7,0.75039087
GJB6,0.7470998
SLC44A5,0.746145735
DSC3,0.74443965
SPRR1B,0.739569163
DSC3,0.734726079
CYP24A1,0.733802474
E2F8,0.732386243
CDK5R1,0.718323509
TP63,0.717168066
DEPDC1,0.717141177
DEPDC1,0.713470575
DSG3,0.71114493
DST,0.709016678
MMP12,0.702349326
ZIC2,0.702345181
CDC6,0.70160648
ADAM12,0.70140141
TTK,0.700889117
PBK,0.698423224
SPRR1A,0.697352568
HS6ST2,0.696682822
PITX1,0.69551811
GREM1,0.694111998
ASPM,0.688833207
MSI2,0.688715927
KIF14,0.687780169
CCNB1,0.687670997
PTPRZ1,0.686908091
SERPINB5,0.686390869
CDC6,0.685362691
COCH,0.683048224
PTHLH,0.678765627
TFAP2A,0.678689472
CHEK1,0.677371948
PTHLH,0.677181745
MCM10,0.676688391
HELLS,0.676423945
WDHD1,0.675524716
ASPM,0.675415744
DEPDC1,0.674619709
GNG4,0.669111701
MCM4,0.667864219
HMMR,0.667801098
KRT6A /// KRT6B /// KRT6C,0.667097476
PLK4,0.666735656
SPC25,0.665265969
C12orf56,0.664550497
IGF2BP3,0.664444309
EPN3,0.661859744
KIF11,0.661775793
LRP12,0.660447551
HMGA2,0.659126681
MAD2L1,0.658187362
NCAPG,0.657732243
CABYR,0.65766335
CASP2,0.655494809
CCNE2,0.655471537
IGF2BP3,0.655160992
MAGEA6,0.654586573
PRIM2 /// PRIM2B,0.65424905
MMP3,0.652487021
CTNNB1,0.651228896
HAGLROS,0.648698409
CASP2,0.647879181
CCNE2,0.647517035
GCC2,0.647253358
KRT14,0.646725727
CXCL13,0.64646983
ITCH,0.646374655
FOXE1,0.646041207
COCH,0.643254607
GINS1,0.641876528
SLC6A8,0.641143745
PTTG3P,0.64094516
KIF23,0.640756702
CENPK,0.640397463
HRASLS,0.638528504
MAGEA4,0.638186459
DEPDC1,0.638126321
HORMAD1,0.636228027
UGT1A1 /// UGT1A10 /// UGT1A3 /// UGT1A4 /// UGT1A5 /// UGT1A6 /// UGT1A7 /// UGT1A8 /// UGT1A9,0.634900498
CASC5,0.633086329
PSPH,0.631447342
SLC2A1,0.630625898
NKAIN2,0.62907246
TOP2A,0.627891929
CCNA2,0.627452008
MCM3AP-AS1,0.626697233
BRIP1,0.624039146
RP11-44F21.5,0.624028515
SASS6,0.622649
OIP5,0.622629505
SERPINB13,0.621444089
TRIM59,0.621394281
EHBP1L1,0.621315747
BRCA2,0.619901794
ALDH3B2,0.619873763
SERPINB13,0.619678822
SERPINB13,0.618153868
C5orf34,0.617322592
SPIN3,0.616270002
ARNTL2,0.616268747
PRAME,0.614729177
UHRF1,0.614154428
IRF6,0.61371105
CDC25C,0.612808221
WDR72,0.611609105
TOP2A,0.611277596
BIRC5,0.611046075
CHEK1,0.610615554
CKAP2L,0.609852236
DNAH14,0.609807268
C11orf80,0.609806141
EIF4A2 /// MIR1248 /// SNORA4 /// SNORA63 /// SNORA81 /// SNORD2,0.608746542
HRASLS,0.608423523
C2CD4A,0.608365257
DLGAP5,0.608339973
CLCA2,0.604837015
CTTN,0.603887953
BNC1,0.603534772
PSAT1,0.603023509
GCLC,0.602703377
LOC344887,0.598940443
HJURP,0.597112478
KRT15,0.595812611
MCM10,0.59406867
BRMS1L,0.593909405
BUB1,0.592353613
ZNF750,0.592249793
CLCA2,0.591487486
ABCA12,0.591476236
CCDC138,0.590614337
BNC1,0.589223228
TLK1,0.588758719
MAD2L1,0.588215058
NEIL3,0.587911628
MMP10,0.58786209
STYK1,0.587397841
PARPBP,0.586801293
ABCC5,0.584540545
SHOX2,0.584032046
LOC100132207,0.582682826
MMP1,0.582673683
ADAM12,0.580546389
CAPRIN1,0.580213112
CLCA2,0.579562616
GBP6,0.578434428
HSD17B1,0.578221869
SHOX2,0.576699956
WDR72,0.575509183
SUMO1P2 /// SUMO1P2,0.574548373
NEK2,0.572388464
HELLS,0.572135865
CNTNAP2,0.572041937
SPRR3,0.5715133
SKA1,0.571227378
SLC44A5,0.570643434
STK3,0.570337784
FZD3,0.570086856
HSPA4L,0.569739046
CHRNA5,0.569322557
PPP2R2C,0.568945736
ERCC6L,0.567268032
MAD2L1,0.567150081
SYT1,0.56605569
NAB1,0.56536151
FAM64A,0.564461187
ARHGAP11A,0.564193439
NADK2,0.56354237
NHS,0.562990767
ZNF417 /// ZNF587,0.562602131
KRT6B,0.562269791
LIN9,0.56207296
MND1,0.561985
UGT1A1 /// UGT1A10 /// UGT1A3 /// UGT1A4 /// UGT1A5 /// UGT1A6 /// UGT1A7 /// UGT1A8 /// UGT1A9,0.561513666
KIAA1524,0.561090989
GBP6,0.561018479
CDCA3,0.560437173
NAA15,0.560356728
PIAS2,0.559794166
HELLS,0.558971459
CHEK1,0.558932558
ATP11B,0.558882946
SESN3,0.558712253
CDKN3,0.558603904
CENPE,0.558137999
TPR,0.558078418
BIRC5,0.557496598
CDCA7,0.556730436
ADAM12,0.556431274
MMP13,0.556311855
DSC3,0.556109326
SERPINB3,0.55560944
GTSE1,0.555066974
TMPO,0.554622973
SPRR3,0.553623922
FAM83B,0.553525479
ZFR,0.552957561
MKI67,0.552870703
LRP12,0.552581327
PHTF2,0.551473733
GDPD1,0.551425865
STON2,0.550749662
FAM169A,0.549772328
LRP8,0.549693525
TTC3 /// TTC3P1,0.549500405
PARPBP,0.548948242
AP1S3,0.548700127
RSRC1,0.548632978
BUB1B,0.548607198
SLC44A5,0.548433131
CEP97,0.546488017
CCNT2,0.546486093
LOC102724985 /// PDXDC1 /// PDXDC2P,0.546401277
TMEM171,0.546380647
FBXO45,0.546303059
CDCA2,0.545725271
HS6ST2,0.545576929
ATP11B,0.545477602
UGT8,0.545409104
RALGPS2,0.545144655
ZNF417 /// ZNF587,0.54451813
XRN1,0.54448792
CKMT1A /// CKMT1B,0.544252946
RAB3B,0.543453706
TMEM144,0.543365173
DLX6,0.543089709
C15orf41,0.542257239
SLC7A11,0.541790422
CERS6,0.541583499
FAM83F,0.541544973
ZBTB6,0.540974463
TP63,0.539563426
ZNF280B,0.539500835
PBRM1,0.5394165
CENPF,0.539243856
EIF5A,0.539217856
DEPDC7,0.539112396
MAGEA10-MAGEA5 /// MAGEA5,0.53901746
FOXM1,0.538565016
PEX13,0.537748051
EIF5A2,0.53749599
STRN3,0.537483199
CENPA /// SLC35F6,0.537209995
COL1A1,0.537130142
IGSF9,0.537108937
ITGB8,0.537075384
DLX6-AS1,0.536502463
FAR1,0.536394313
FAM83C,0.536307111
ASPM,0.535769312
SKP2,0.535612776
BCL11A,0.535507801
LINC00869,0.535279859
SPAST,0.534403884
MEX3A,0.533509033
ZFX,0.533375393
FCRL5,0.533073088
KIF4A,0.532534295
HSPA4L,0.532485131
KRT13,0.531761977
TMEM182,0.531731965
HS6ST2,0.531633121
CCNB1,0.531437436
HMMR,0.531283023
TFAP2C,0.530478556
FBN2,0.52992567
ONECUT2,0.529912191
KRT16,0.529783136
SUSD4,0.529584185
KRT5,0.529442028
BUB1,0.529001175
CXADR,0.52832079
KLHL24,0.528226581
CASC5,0.527604463
TLK1,0.52664252
PRIM2,0.526411889
GNG4,0.526383876
CENPL,0.526345556
CAND1,0.526167794
IVL,0.526032507
MAGEA12,0.525693356
BIRC5,0.525522956
WDHD1,0.525344937
MANEA,0.525302484
FANCI,0.525149983
DLX6,0.52495457
DHX9,0.52471441
CALML3,0.524434138
FBXO32,0.524196675
UBE2T,0.523928371
SESN3,0.523522328
TPX2,0.522741341
KIF20A,0.52273714
LOC101928076,0.52261047
LOC389906,0.522357928
PAK2,0.522130052
LOC100506730,0.522095727
RAB12,0.521991998
DMRTA2,0.521820817
MRPL30,0.521800285
ELOVL6,0.521730941
MCM4,0.521380977
ECT2,0.521067755
ATAD2,0.52067945
FERMT1,0.520676844
CDC23,0.520438509
RPRD1A,0.520139699
S100A7,0.519942487
PTBP2,0.519434629
COL7A1,0.519239866
KIF15,0.518895295
AF279780,0.518742909
SPP1,0.517486595
BMS1P20 /// LOC101929959,0.517088095
SOX2-OT,0.516993468
TMTC3,0.516848114
CDC42SE1,0.516689704
RPAP3,0.516648202
CERS3,0.516418658
CEP89,0.516364138
HNF4G,0.515822541
AK4 /// LOC100507855,0.515382641
SLC13A3,0.51510876
CENPQ,0.514998964
PRKCI,0.514705994
MAGEA9 /// MAGEA9B,0.51414336
KRAS,0.514022832
ADH7,0.513405673
HOXA10,0.513341444
BRIP1,0.512944882
XDH,0.512760678
ARL5B,0.512702828
TMEM40,0.511812709
KIF14,0.511528087
COL17A1,0.511464094
LINC00511 /// LINC00673,0.511275226
SNORA72,0.510894799
SLC7A11,0.510599425
HPS3,0.510257245
ZNF780B,0.510130347
CDC45,0.510104691
FBXO32,0.509913807
CDCA2,0.509426423
CDCA7,0.509125327
FAM83A,0.508041554
CALB1,0.508001024
ZNF280C,0.507075797
ATAD2,0.50698518
LGALS7 /// LGALS7B,0.506937853
PAX9,0.506303518
TMPRSS11E,0.505368442
C4orf46,0.505052965
CEP89,0.505003185
LINC00593,0.504331727
MAP7D2,0.504214637
C1orf74,0.504083975
GPD2,0.503978988
MAP4K5,0.503900022
KISS1R,0.503696668
C5orf22,0.50361418
TIPRL,0.503285726
XKRX,0.502936176
CENPI,0.502851245
MMP11,0.50210492
UBE2C,0.502045962
KIF18A,0.501840298
ATAD2,0.501303805
VIL1,0.500771986
MTMR1,0.500115082
LOC100130548,0.500101007
RP1-78O14.1,-0.502235655
RXFP1,-0.502999101
HHIP,-0.50523518
PGM5,-0.505752878
ZNF385B,-0.508544041
TCF21,-0.508714745
CLDN18,-0.509983208
COL4A3,-0.510732607
KLB,-0.510977641
CLDN18,-0.512090437
ZBTB16,-0.512644565
SSTR1,-0.512852788
SCN7A,-0.516273345
SFTPC,-0.521642731
KCNK3,-0.524549938
SNTN,-0.525758304
SFTA3,-0.526111317
AQP4,-0.526664634
DEFA1 /// DEFA1B /// DEFA3,-0.529218712
PLA2G1B,-0.530662326
SFTPC,-0.534859746
AGTR1,-0.536468217
SCGB1A1,-0.536595674
GRIA1,-0.537137143
BMP5,-0.53740531
WIF1,-0.538127405
NCKAP5,-0.53909196
CYP4B1,-0.541313586
CCDC85A,-0.541451
CLIC5,-0.542555659
AKAP12,-0.543551504
FHL5,-0.543647731
C1QTNF7,-0.543784808
SFTPC,-0.546891535
AQP4,-0.547446808
CNTN6,-0.547842957
ACADL,-0.551905476
VEPH1,-0.552472203
ADAMTS8,-0.552586515
CA4,-0.5542986
LYVE1,-0.556038974
SLC6A4,-0.559423859
ATP1A2,-0.560182425
ADH1B,-0.560529604
TMEM100,-0.566296646
ZNF385B,-0.572025221
AFF3,-0.572389401
SFTPA1 /// SFTPA2,-0.5725224
ITIH5,-0.572658192
ABCA8,-0.574418718
CLDN18,-0.57819343
CA4,-0.578613648
ANGPTL1,-0.58295271
ADAMTS8,-0.589394794
CCDC141,-0.593591834
AQP4,-0.597132348
ANGPTL1,-0.598691275
FAM150B,-0.60317608
FABP4,-0.610076453
CD300LG,-0.615608457
MAMDC2,-0.616576171
SERTM1,-0.633504954
GKN2,-0.633790821
OGN,-0.634371853
AQP4,-0.63490122
NEBL,-0.640259939
GPM6A,-0.643731742
ADH1B,-0.644617692
PPBP,-0.658342919
AGER,-0.667947174
KRR1,-0.669532904
SCARA5,-0.675702724
TNNC1,-0.678288287
LOC101926959,-0.692395858
GPM6A,-0.708791995
GDF10,-0.730887779
CPB2,-0.755843938
CLDN18,-0.773835787
SLC6A4,-1.00319354